Problem:    model
    41 EgySzerreEgyDolgotCsinal[Feri,1]
                                   1                           1 
    42 EgySzerreEgyDolgotCsinal[Feri,2]
                                   1                           1 
    43 EgySzerreEgyDolgotCsinal[Feri,3]
                                   1                           1 
    44 EgySzerreEgyDolgotCsinal[Feri,4]
                                   1                           1 
    45 EgySzerreEgyDolgotCsinal[Feri,5]
                                   1                           1 
    46 EgySzerreEgyDolgotCsinal[Feri,6]
                                   1                           1 
    47 EgySzerreEgyDolgotCsinal[Feri,7]
                                   1                           1 
    48 EgySzerreEgyDolgotCsinal[Feri,8]
                                   1                           1 
    49 EgySzerreEgyDolgotCsinal[Gabi,1]
                                   1                           1 
    50 EgySzerreEgyDolgotCsinal[Gabi,2]
                                   1                           1 
    51 EgySzerreEgyDolgotCsinal[Gabi,3]
                                   1                           1 
    52 EgySzerreEgyDolgotCsinal[Gabi,4]
                                   1                           1 
    53 EgySzerreEgyDolgotCsinal[Gabi,5]
                                   1                           1 
    54 EgySzerreEgyDolgotCsinal[Gabi,6]
                                   1                           1 
    55 EgySzerreEgyDolgotCsinal[Gabi,7]
                                   1                           1 
    56 EgySzerreEgyDolgotCsinal[Gabi,8]
                                   1                           1 
    57 EgySzerreEgyDolgotCsinal[Heni,1]
                                   1                           1 
    58 EgySzerreEgyDolgotCsinal[Heni,2]
                                   1                           1 
    59 EgySzerreEgyDolgotCsinal[Heni,3]
                                   1                           1 
    60 EgySzerreEgyDolgotCsinal[Heni,4]
                                   1                           1 
    61 EgySzerreEgyDolgotCsinal[Heni,5]
                                   1                           1 
    62 EgySzerreEgyDolgotCsinal[Heni,6]
                                   1                           1 
    63 EgySzerreEgyDolgotCsinal[Heni,7]
                                   1                           1 
    64 EgySzerreEgyDolgotCsinal[Heni,8]
                                   1                           1 
    65 EgySzerreEgyDolgotCsinal[Ili,1]
                                   1                           1 
    66 EgySzerreEgyDolgotCsinal[Ili,2]
                                   1                           1 
    67 EgySzerreEgyDolgotCsinal[Ili,3]
                                   1                           1 
    68 EgySzerreEgyDolgotCsinal[Ili,4]
                                   1                           1 
    69 EgySzerreEgyDolgotCsinal[Ili,5]
                                   1                           1 
    70 EgySzerreEgyDolgotCsinal[Ili,6]
                                   1                           1 
    71 EgySzerreEgyDolgotCsinal[Ili,7]
                                   1                           1 
    72 EgySzerreEgyDolgotCsinal[Ili,8]
                                   1                           1 
    73 ElejenNullarolIndulMind[hantas]
                                   0            -0             = 
    74 ElejenNullarolIndulMind[alapfestes]
                                   0            -0             = 
    75 ElejenNullarolIndulMind[jelzesfestes]
                                   0            -0             = 
    76 ElejenNullarolIndulMind[lakkozas]
                                   0            -0             = 
    77 MeddigJutottEl[1,hantas]
                                   0                          -0 
    78 MeddigJutottEl[1,alapfestes]
                              -2.104                          -0 
    79 MeddigJutottEl[1,jelzesfestes]
                                   0                          -0 
    80 MeddigJutottEl[1,lakkozas]
                              -2.472                          -0 
    81 MeddigJutottEl[2,hantas]
                                   0                          -0 
    82 MeddigJutottEl[2,alapfestes]
                                   0                          -0 
    83 MeddigJutottEl[2,jelzesfestes]
                                   0                          -0 
    84 MeddigJutottEl[2,lakkozas]
                                   0                          -0 
    85 MeddigJutottEl[3,hantas]
                              -2.448                          -0 
    86 MeddigJutottEl[3,alapfestes]
                                   0                          -0 
    87 MeddigJutottEl[3,jelzesfestes]
                                   0                          -0 
    88 MeddigJutottEl[3,lakkozas]
                              -0.176                          -0 
    89 MeddigJutottEl[4,hantas]
                               -0.52                          -0 
    90 MeddigJutottEl[4,alapfestes]
                                   0                          -0 
    91 MeddigJutottEl[4,jelzesfestes]
                                   0                          -0 
    92 MeddigJutottEl[4,lakkozas]
                                   0                          -0 
    93 MeddigJutottEl[5,hantas]
                                   0                          -0 
    94 MeddigJutottEl[5,alapfestes]
                                   0                          -0 
    95 MeddigJutottEl[5,jelzesfestes]
                                   0                          -0 
    96 MeddigJutottEl[5,lakkozas]
                                   0                          -0 
    97 MeddigJutottEl[6,hantas]
                                   0                          -0 
    98 MeddigJutottEl[6,alapfestes]
                                   0                          -0 
    99 MeddigJutottEl[6,jelzesfestes]
                                   0                          -0 
   100 MeddigJutottEl[6,lakkozas]
                                   0                          -0 
   101 MeddigJutottEl[7,hantas]
                                   0                          -0 
   102 MeddigJutottEl[7,alapfestes]
                                   0                          -0 
   103 MeddigJutottEl[7,jelzesfestes]
                                   0                          -0 
   104 MeddigJutottEl[7,lakkozas]
                                   0                          -0 
   105 MeddigJutottEl[8,hantas]
                               -0.24                          -0 
   106 MeddigJutottEl[8,alapfestes]
                                   0                          -0 
   107 MeddigJutottEl[8,jelzesfestes]
                                   0                          -0 
   108 MeddigJutottEl[8,lakkozas]
                                   0                          -0 
   109 NeElozzekBeEgymast[1,hantas]
                                   0                          -0 
   110 NeElozzekBeEgymast[1,alapfestes]
                              -2.424                          -0 
   111 NeElozzekBeEgymast[1,jelzesfestes]
                              -1.992                          -0 
   112 NeElozzekBeEgymast[1,lakkozas]
                              -8.568                          -0 
   113 NeElozzekBeEgymast[2,hantas]
                                   0                          -0 
   114 NeElozzekBeEgymast[2,alapfestes]
                              -2.128                          -0 
   115 NeElozzekBeEgymast[2,jelzesfestes]
                              -1.872                          -0 
   116 NeElozzekBeEgymast[2,lakkozas]
                                   0                          -0 
   117 NeElozzekBeEgymast[3,hantas]
                                   0                          -0 
   118 NeElozzekBeEgymast[3,alapfestes]
                                   0                          -0 
   119 NeElozzekBeEgymast[3,jelzesfestes]
                              -5.968                          -0 
   120 NeElozzekBeEgymast[3,lakkozas]
                              -6.272                          -0 
   121 NeElozzekBeEgymast[4,hantas]
                                   0                          -0 
   122 NeElozzekBeEgymast[4,alapfestes]
                              -5.304                          -0 
   123 NeElozzekBeEgymast[4,jelzesfestes]
                              -10.44                          -0 
   124 NeElozzekBeEgymast[4,lakkozas]
                             -19.512                          -0 
   125 NeElozzekBeEgymast[5,hantas]
                                   0                          -0 
   126 NeElozzekBeEgymast[5,alapfestes]
                             -11.456                          -0 
   127 NeElozzekBeEgymast[5,jelzesfestes]
                              -4.048                          -0 
   128 NeElozzekBeEgymast[5,lakkozas]
                             -31.248                          -0 
   129 NeElozzekBeEgymast[6,hantas]
                                   0                          -0 
   130 NeElozzekBeEgymast[6,alapfestes]
                              -5.728                          -0 
   131 NeElozzekBeEgymast[6,jelzesfestes]
                              -2.312                          -0 
   132 NeElozzekBeEgymast[6,lakkozas]
                             -19.344                          -0 
   133 NeElozzekBeEgymast[7,hantas]
                                   0                          -0 
   134 NeElozzekBeEgymast[7,alapfestes]
                                   0                          -0 
   135 NeElozzekBeEgymast[7,jelzesfestes]
                              -1.736                          -0 
   136 NeElozzekBeEgymast[7,lakkozas]
                              -6.208                          -0 
   137 NeElozzekBeEgymast[8,hantas]
                                   0                          -0 
   138 NeElozzekBeEgymast[8,alapfestes]
                                   0                          -0 
   139 NeElozzekBeEgymast[8,jelzesfestes]
                                   0                          -0 
   140 NeElozzekBeEgymast[8,lakkozas]
                                   0                          -0 
   141 Teljesenmegvan
                             106.952                             

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 csinal[1,Andi,hantas]
                    *              0             0             1 
     2 csinal[1,Andi,alapfestes]
                    *              0             0             1 
     3 csinal[1,Andi,jelzesfestes]
                    *              1             0             1 
     4 csinal[1,Andi,lakkozas]
                    *              0             0             1 
     5 csinal[2,Andi,hantas]
                    *              1             0             1 
     6 csinal[2,Andi,alapfestes]
                    *              0             0             1 
     7 csinal[2,Andi,jelzesfestes]
                    *              0             0             1 
     8 csinal[2,Andi,lakkozas]
                    *              0             0             1 
     9 csinal[3,Andi,hantas]
                    *              0             0             1 
    10 csinal[3,Andi,alapfestes]
                    *              0             0             1 
    11 csinal[3,Andi,jelzesfestes]
                    *              1             0             1 
    12 csinal[3,Andi,lakkozas]
                    *              0             0             1 
    13 csinal[4,Andi,hantas]
                    *              0             0             1 
    14 csinal[4,Andi,alapfestes]
                    *              0             0             1 
    15 csinal[4,Andi,jelzesfestes]
                    *              1             0             1 
    16 csinal[4,Andi,lakkozas]
                    *              0             0             1 
    17 csinal[5,Andi,hantas]
                    *              0             0             1 
    18 csinal[5,Andi,alapfestes]
                    *              0             0             1 
    19 csinal[5,Andi,jelzesfestes]
                    *              1             0             1 
    20 csinal[5,Andi,lakkozas]
                    *              0             0             1 
    21 csinal[6,Andi,hantas]
                    *              0             0             1 
    22 csinal[6,Andi,alapfestes]
                    *              0             0             1 
    23 csinal[6,Andi,jelzesfestes]
                    *              1             0             1 
    24 csinal[6,Andi,lakkozas]
                    *              0             0             1 
    25 csinal[7,Andi,hantas]
                    *              0             0             1 
    26 csinal[7,Andi,alapfestes]
                    *              0             0             1 
    27 csinal[7,Andi,jelzesfestes]
                    *              0             0             1 
    28 csinal[7,Andi,lakkozas]
                    *              1             0             1 
    29 csinal[8,Andi,hantas]
                    *              0             0             1 
    30 csinal[8,Andi,alapfestes]
                    *              0             0             1 
    31 csinal[8,Andi,jelzesfestes]
                    *              1             0             1 
    32 csinal[8,Andi,lakkozas]
                    *              0             0             1 
    33 csinal[1,Bela,hantas]
                    *              0             0             1 
    34 csinal[1,Bela,alapfestes]
                    *              0             0             1 
    35 csinal[1,Bela,jelzesfestes]
                    *              0             0             1 
    36 csinal[1,Bela,lakkozas]
                    *              1             0             1 
    37 csinal[2,Bela,hantas]
                    *              0             0             1 
    38 csinal[2,Bela,alapfestes]
                    *              0             0             1 
    39 csinal[2,Bela,jelzesfestes]
                    *              0             0             1 
    40 csinal[2,Bela,lakkozas]
                    *              1             0             1 
    41 csinal[3,Bela,hantas]
                    *              0             0             1 
    42 csinal[3,Bela,alapfestes]
                    *              0             0             1 
    43 csinal[3,Bela,jelzesfestes]
                    *              0             0             1 
    44 csinal[3,Bela,lakkozas]
                    *              1             0             1 
    45 csinal[4,Bela,hantas]
                    *              0             0             1 
    46 csinal[4,Bela,alapfestes]
                    *              1             0             1 
    47 csinal[4,Bela,jelzesfestes]
                    *              0             0             1 
    48 csinal[4,Bela,lakkozas]
                    *              0             0             1 
    49 csinal[5,Bela,hantas]
                    *              0             0             1 
    50 csinal[5,Bela,alapfestes]
                    *              0             0             1 
    51 csinal[5,Bela,jelzesfestes]
                    *              1             0             1 
    52 csinal[5,Bela,lakkozas]
                    *              0             0             1 
    53 csinal[6,Bela,hantas]
                    *              0             0             1 
    54 csinal[6,Bela,alapfestes]
                    *              0             0             1 
    55 csinal[6,Bela,jelzesfestes]
                    *              0             0             1 
    56 csinal[6,Bela,lakkozas]
                    *              1             0             1 
    57 csinal[7,Bela,hantas]
                    *              0             0             1 
    58 csinal[7,Bela,alapfestes]
                    *              0             0             1 
    59 csinal[7,Bela,jelzesfestes]
                    *              0             0             1 
    60 csinal[7,Bela,lakkozas]
                    *              1             0             1 
    61 csinal[8,Bela,hantas]
                    *              0             0             1 
    62 csinal[8,Bela,alapfestes]
                    *              0             0             1 
    63 csinal[8,Bela,jelzesfestes]
                    *              0             0             1 
    64 csinal[8,Bela,lakkozas]
                    *              1             0             1 
    65 csinal[1,Cili,hantas]
                    *              0             0             1 
    66 csinal[1,Cili,alapfestes]
                    *              1             0             1 
    67 csinal[1,Cili,jelzesfestes]
                    *              0             0             1 
    68 csinal[1,Cili,lakkozas]
                    *              0             0             1 
    69 csinal[2,Cili,hantas]
                    *              0             0             1 
    70 csinal[2,Cili,alapfestes]
                    *              0             0             1 
    71 csinal[2,Cili,jelzesfestes]
                    *              0             0             1 
    72 csinal[2,Cili,lakkozas]
                    *              1             0             1 
    73 csinal[3,Cili,hantas]
                    *              0             0             1 
    74 csinal[3,Cili,alapfestes]
                    *              1             0             1 
    75 csinal[3,Cili,jelzesfestes]
                    *              0             0             1 
    76 csinal[3,Cili,lakkozas]
                    *              0             0             1 
    77 csinal[4,Cili,hantas]
                    *              0             0             1 
    78 csinal[4,Cili,alapfestes]
                    *              1             0             1 
    79 csinal[4,Cili,jelzesfestes]
                    *              0             0             1 
    80 csinal[4,Cili,lakkozas]
                    *              0             0             1 
    81 csinal[5,Cili,hantas]
                    *              0             0             1 
    82 csinal[5,Cili,alapfestes]
                    *              1             0             1 
    83 csinal[5,Cili,jelzesfestes]
                    *              0             0             1 
    84 csinal[5,Cili,lakkozas]
                    *              0             0             1 
    85 csinal[6,Cili,hantas]
                    *              0             0             1 
    86 csinal[6,Cili,alapfestes]
                    *              1             0             1 
    87 csinal[6,Cili,jelzesfestes]
                    *              0             0             1 
    88 csinal[6,Cili,lakkozas]
                    *              0             0             1 
    89 csinal[7,Cili,hantas]
                    *              0             0             1 
    90 csinal[7,Cili,alapfestes]
                    *              1             0             1 
    91 csinal[7,Cili,jelzesfestes]
                    *              0             0             1 
    92 csinal[7,Cili,lakkozas]
                    *              0             0             1 
    93 csinal[8,Cili,hantas]
                    *              0             0             1 
    94 csinal[8,Cili,alapfestes]
                    *              1             0             1 
    95 csinal[8,Cili,jelzesfestes]
                    *              0             0             1 
    96 csinal[8,Cili,lakkozas]
                    *              0             0             1 
    97 csinal[1,Dani,hantas]
                    *              0             0             1 
    98 csinal[1,Dani,alapfestes]
                    *              0             0             1 
    99 csinal[1,Dani,jelzesfestes]
                    *              1             0             1 
   100 csinal[1,Dani,lakkozas]
                    *              0             0             1 
   101 csinal[2,Dani,hantas]
                    *              0             0             1 
   102 csinal[2,Dani,alapfestes]
                    *              0             0             1 
   103 csinal[2,Dani,jelzesfestes]
                    *              1             0             1 
   104 csinal[2,Dani,lakkozas]
                    *              0             0             1 
   105 csinal[3,Dani,hantas]
                    *              0             0             1 
   106 csinal[3,Dani,alapfestes]
                    *              0             0             1 
   107 csinal[3,Dani,jelzesfestes]
                    *              1             0             1 
   108 csinal[3,Dani,lakkozas]
                    *              0             0             1 
   109 csinal[4,Dani,hantas]
                    *              0             0             1 
   110 csinal[4,Dani,alapfestes]
                    *              0             0             1 
   111 csinal[4,Dani,jelzesfestes]
                    *              1             0             1 
   112 csinal[4,Dani,lakkozas]
                    *              0             0             1 
   113 csinal[5,Dani,hantas]
                    *              0             0             1 
   114 csinal[5,Dani,alapfestes]
                    *              0             0             1 
   115 csinal[5,Dani,jelzesfestes]
                    *              1             0             1 
   116 csinal[5,Dani,lakkozas]
                    *              0             0             1 
   117 csinal[6,Dani,hantas]
                    *              0             0             1 
   118 csinal[6,Dani,alapfestes]
                    *              0             0             1 
   119 csinal[6,Dani,jelzesfestes]
                    *              1             0             1 
   120 csinal[6,Dani,lakkozas]
                    *              0             0             1 
   121 csinal[7,Dani,hantas]
                    *              0             0             1 
   122 csinal[7,Dani,alapfestes]
                    *              0             0             1 
   123 csinal[7,Dani,jelzesfestes]
                    *              1             0             1 
   124 csinal[7,Dani,lakkozas]
                    *              0             0             1 
   125 csinal[8,Dani,hantas]
                    *              0             0             1 
   126 csinal[8,Dani,alapfestes]
                    *              0             0             1 
   127 csinal[8,Dani,jelzesfestes]
                    *              1             0             1 
   128 csinal[8,Dani,lakkozas]
                    *              0             0             1 
   129 csinal[1,Elek,hantas]
                    *              1             0             1 
   130 csinal[1,Elek,alapfestes]
                    *              0             0             1 
   131 csinal[1,Elek,jelzesfestes]
                    *              0             0             1 
   132 csinal[1,Elek,lakkozas]
                    *              0             0             1 
   133 csinal[2,Elek,hantas]
                    *              0             0             1 
   134 csinal[2,Elek,alapfestes]
                    *              1             0             1 
   135 csinal[2,Elek,jelzesfestes]
                    *              0             0             1 
   136 csinal[2,Elek,lakkozas]
                    *              0             0             1 
   137 csinal[3,Elek,hantas]
                    *              1             0             1 
   138 csinal[3,Elek,alapfestes]
                    *              0             0             1 
   139 csinal[3,Elek,jelzesfestes]
                    *              0             0             1 
   140 csinal[3,Elek,lakkozas]
                    *              0             0             1 
   141 csinal[4,Elek,hantas]
                    *              1             0             1 
   142 csinal[4,Elek,alapfestes]
                    *              0             0             1 
   143 csinal[4,Elek,jelzesfestes]
                    *              0             0             1 
   144 csinal[4,Elek,lakkozas]
                    *              0             0             1 
   145 csinal[5,Elek,hantas]
                    *              1             0             1 
   146 csinal[5,Elek,alapfestes]
                    *              0             0             1 
   147 csinal[5,Elek,jelzesfestes]
                    *              0             0             1 
   148 csinal[5,Elek,lakkozas]
                    *              0             0             1 
   149 csinal[6,Elek,hantas]
                    *              0             0             1 
   150 csinal[6,Elek,alapfestes]
                    *              0             0             1 
   151 csinal[6,Elek,jelzesfestes]
                    *              0             0             1 
   152 csinal[6,Elek,lakkozas]
                    *              1             0             1 
   153 csinal[7,Elek,hantas]
                    *              0             0             1 
   154 csinal[7,Elek,alapfestes]
                    *              0             0             1 
   155 csinal[7,Elek,jelzesfestes]
                    *              0             0             1 
   156 csinal[7,Elek,lakkozas]
                    *              1             0             1 
   157 csinal[8,Elek,hantas]
                    *              0             0             1 
   158 csinal[8,Elek,alapfestes]
                    *              0             0             1 
   159 csinal[8,Elek,jelzesfestes]
                    *              0             0             1 
   160 csinal[8,Elek,lakkozas]
                    *              1             0             1 
   161 csinal[1,Feri,hantas]
                    *              0             0             1 
   162 csinal[1,Feri,alapfestes]
                    *              1             0             1 
   163 csinal[1,Feri,jelzesfestes]
                    *              0             0             1 
   164 csinal[1,Feri,lakkozas]
                    *              0             0             1 
   165 csinal[2,Feri,hantas]
                    *              0             0             1 
   166 csinal[2,Feri,alapfestes]
                    *              1             0             1 
   167 csinal[2,Feri,jelzesfestes]
                    *              0             0             1 
   168 csinal[2,Feri,lakkozas]
                    *              0             0             1 
   169 csinal[3,Feri,hantas]
                    *              0             0             1 
   170 csinal[3,Feri,alapfestes]
                    *              1             0             1 
   171 csinal[3,Feri,jelzesfestes]
                    *              0             0             1 
   172 csinal[3,Feri,lakkozas]
                    *              0             0             1 
   173 csinal[4,Feri,hantas]
                    *              0             0             1 
   174 csinal[4,Feri,alapfestes]
                    *              1             0             1 
   175 csinal[4,Feri,jelzesfestes]
                    *              0             0             1 
   176 csinal[4,Feri,lakkozas]
                    *              0             0             1 
   177 csinal[5,Feri,hantas]
                    *              0             0             1 
   178 csinal[5,Feri,alapfestes]
                    *              1             0             1 
   179 csinal[5,Feri,jelzesfestes]
                    *              0             0             1 
   180 csinal[5,Feri,lakkozas]
                    *              0             0             1 
   181 csinal[6,Feri,hantas]
                    *              0             0             1 
   182 csinal[6,Feri,alapfestes]
                    *              1             0             1 
   183 csinal[6,Feri,jelzesfestes]
                    *              0             0             1 
   184 csinal[6,Feri,lakkozas]
                    *              0             0             1 
   185 csinal[7,Feri,hantas]
                    *              0             0             1 
   186 csinal[7,Feri,alapfestes]
                    *              1             0             1 
   187 csinal[7,Feri,jelzesfestes]
                    *              0             0             1 
   188 csinal[7,Feri,lakkozas]
                    *              0             0             1 
   189 csinal[8,Feri,hantas]
                    *              0             0             1 
   190 csinal[8,Feri,alapfestes]
                    *              1             0             1 
   191 csinal[8,Feri,jelzesfestes]
                    *              0             0             1 
   192 csinal[8,Feri,lakkozas]
                    *              0             0             1 
   193 csinal[1,Gabi,hantas]
                    *              1             0             1 
   194 csinal[1,Gabi,alapfestes]
                    *              0             0             1 
   195 csinal[1,Gabi,jelzesfestes]
                    *              0             0             1 
   196 csinal[1,Gabi,lakkozas]
                    *              0             0             1 
   197 csinal[2,Gabi,hantas]
                    *              1             0             1 
   198 csinal[2,Gabi,alapfestes]
                    *              0             0             1 
   199 csinal[2,Gabi,jelzesfestes]
                    *              0             0             1 
   200 csinal[2,Gabi,lakkozas]
                    *              0             0             1 
   201 csinal[3,Gabi,hantas]
                    *              1             0             1 
   202 csinal[3,Gabi,alapfestes]
                    *              0             0             1 
   203 csinal[3,Gabi,jelzesfestes]
                    *              0             0             1 
   204 csinal[3,Gabi,lakkozas]
                    *              0             0             1 
   205 csinal[4,Gabi,hantas]
                    *              1             0             1 
   206 csinal[4,Gabi,alapfestes]
                    *              0             0             1 
   207 csinal[4,Gabi,jelzesfestes]
                    *              0             0             1 
   208 csinal[4,Gabi,lakkozas]
                    *              0             0             1 
   209 csinal[5,Gabi,hantas]
                    *              1             0             1 
   210 csinal[5,Gabi,alapfestes]
                    *              0             0             1 
   211 csinal[5,Gabi,jelzesfestes]
                    *              0             0             1 
   212 csinal[5,Gabi,lakkozas]
                    *              0             0             1 
   213 csinal[6,Gabi,hantas]
                    *              0             0             1 
   214 csinal[6,Gabi,alapfestes]
                    *              0             0             1 
   215 csinal[6,Gabi,jelzesfestes]
                    *              0             0             1 
   216 csinal[6,Gabi,lakkozas]
                    *              1             0             1 
   217 csinal[7,Gabi,hantas]
                    *              0             0             1 
   218 csinal[7,Gabi,alapfestes]
                    *              0             0             1 
   219 csinal[7,Gabi,jelzesfestes]
                    *              0             0             1 
   220 csinal[7,Gabi,lakkozas]
                    *              1             0             1 
   221 csinal[8,Gabi,hantas]
                    *              1             0             1 
   222 csinal[8,Gabi,alapfestes]
                    *              0             0             1 
   223 csinal[8,Gabi,jelzesfestes]
                    *              0             0             1 
   224 csinal[8,Gabi,lakkozas]
                    *              0             0             1 
   225 csinal[1,Heni,hantas]
                    *              0             0             1 
   226 csinal[1,Heni,alapfestes]
                    *              1             0             1 
   227 csinal[1,Heni,jelzesfestes]
                    *              0             0             1 
   228 csinal[1,Heni,lakkozas]
                    *              0             0             1 
   229 csinal[2,Heni,hantas]
                    *              0             0             1 
   230 csinal[2,Heni,alapfestes]
                    *              0             0             1 
   231 csinal[2,Heni,jelzesfestes]
                    *              0             0             1 
   232 csinal[2,Heni,lakkozas]
                    *              1             0             1 
   233 csinal[3,Heni,hantas]
                    *              0             0             1 
   234 csinal[3,Heni,alapfestes]
                    *              1             0             1 
   235 csinal[3,Heni,jelzesfestes]
                    *              0             0             1 
   236 csinal[3,Heni,lakkozas]
                    *              0             0             1 
   237 csinal[4,Heni,hantas]
                    *              1             0             1 
   238 csinal[4,Heni,alapfestes]
                    *              0             0             1 
   239 csinal[4,Heni,jelzesfestes]
                    *              0             0             1 
   240 csinal[4,Heni,lakkozas]
                    *              0             0             1 
   241 csinal[5,Heni,hantas]
                    *              0             0             1 
   242 csinal[5,Heni,alapfestes]
                    *              0             0             1 
   243 csinal[5,Heni,jelzesfestes]
                    *              0             0             1 
   244 csinal[5,Heni,lakkozas]
                    *              1             0             1 
   245 csinal[6,Heni,hantas]
                    *              0             0             1 
   246 csinal[6,Heni,alapfestes]
                    *              0             0             1 
   247 csinal[6,Heni,jelzesfestes]
                    *              0             0             1 
   248 csinal[6,Heni,lakkozas]
                    *              1             0             1 
   249 csinal[7,Heni,hantas]
                    *              0             0             1 
   250 csinal[7,Heni,alapfestes]
                    *              0             0             1 
   251 csinal[7,Heni,jelzesfestes]
                    *              1             0             1 
   252 csinal[7,Heni,lakkozas]
                    *              0             0             1 
   253 csinal[8,Heni,hantas]
                    *              0             0             1 
   254 csinal[8,Heni,alapfestes]
                    *              0             0             1 
   255 csinal[8,Heni,jelzesfestes]
                    *              0             0             1 
   256 csinal[8,Heni,lakkozas]
                    *              1             0             1 
   257 csinal[1,Ili,hantas]
                    *              1             0             1 
   258 csinal[1,Ili,alapfestes]
                    *              0             0             1 
   259 csinal[1,Ili,jelzesfestes]
                    *              0             0             1 
   260 csinal[1,Ili,lakkozas]
                    *              0             0             1 
   261 csinal[2,Ili,hantas]
                    *              0             0             1 
   262 csinal[2,Ili,alapfestes]
                    *              0             0             1 
   263 csinal[2,Ili,jelzesfestes]
                    *              1             0             1 
   264 csinal[2,Ili,lakkozas]
                    *              0             0             1 
   265 csinal[3,Ili,hantas]
                    *              1             0             1 
   266 csinal[3,Ili,alapfestes]
                    *              0             0             1 
   267 csinal[3,Ili,jelzesfestes]
                    *              0             0             1 
   268 csinal[3,Ili,lakkozas]
                    *              0             0             1 
   269 csinal[4,Ili,hantas]
                    *              1             0             1 
   270 csinal[4,Ili,alapfestes]
                    *              0             0             1 
   271 csinal[4,Ili,jelzesfestes]
                    *              0             0             1 
   272 csinal[4,Ili,lakkozas]
                    *              0             0             1 
   273 csinal[5,Ili,hantas]
                    *              1             0             1 
   274 csinal[5,Ili,alapfestes]
                    *              0             0             1 
   275 csinal[5,Ili,jelzesfestes]
                    *              0             0             1 
   276 csinal[5,Ili,lakkozas]
                    *              0             0             1 
   277 csinal[6,Ili,hantas]
                    *              1             0             1 
   278 csinal[6,Ili,alapfestes]
                    *              0             0             1 
   279 csinal[6,Ili,jelzesfestes]
                    *              0             0             1 
   280 csinal[6,Ili,lakkozas]
                    *              0             0             1 
   281 csinal[7,Ili,hantas]
                    *              1             0             1 
   282 csinal[7,Ili,alapfestes]
                    *              0             0             1 
